
                    NOCONV =        10
                    MIHAL  =   35
                    KONSG  =    0  KORT  =    5  KPP  =   25
ionization of element 12:K   was read to   4.339 eV
ionization of element 12:K   jon uses    4.339 eV
 OS done with ADS's routine.
 TOTAL FLUX= 1.9910E+07 ERGS/CM**2/S  TEFF=  770. K
 TOTAL FLUX= 1.9981E+07 ERGS/CM**2/S  TEFF=  770. K
1

 TEFF=  750. LOG G=  3.0                          

 *********************************************************************************
 *********************************************************************************






 M O D E L  P A R A M E T E R S  E T C .


 EFFECTIVE TEMPERATURE          750.  KELVIN
 TOTAL FLUX (= SIGMA*TEFF**4)  1.796E+07  ERGS/S/CM**2
 ACCELERATION OF GRAVITY   977.23722  CM/S**2 (i.e., log(g) =  2.99)
 Z/Zo (i.e. Oxygen/Oxygen_o) = 1.9E+04  C/O = 1.3E-03

 CONVECTION PARAMETERS
 PALFA (L/HP)=15.00,  PNY (NY)=80.00,  PY (Y)= 0.760
 Convection was, however, excluded in the uppermostNOCONV=  10 layers
 CONVECTION HAS BEEN INCLUDED IN THIS MODEL; ISTRAL=  0
 TURBULENCE PRESSURE IS NEGLECTED (PBETA<=0.)
 the Mihalas parameter was MIHAL=  35 layers
 THE MASS WAS ASSUMED TO BE RELM =  0.1
 -- but this computation is plane parallel 
The irradiation parameters, steff and irrin:   5778.    1
 convergence adjustment and criteria KORT,KPP,TCONV:    5     25        2.
derivative steps in solve: dpein,dtin  and method-pe: 0.0100 0.0100  2
 To increase Pe, ionization of element 12 (K=Potasium) was set to   4.339 eV in jonabs.dat (real value: 4.339 eV)
 The following  70 molecules are included  in the gas opacity 
  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO 
  LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO
  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be    Ca    Cl  
  C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  We did a resolution based set of os wavenumbers
 Total   7949 OS wavenumbers for Marcs radiative transf.
 Approximate resolution was   1500.
 OS interval: 400.0- 80013.8 cm^-1 (= 0.125- 25.000mu)
 Molecular equilibrium was treated by GGChem
 Electronpressure for continuum opacities was from GGChem
 THE STROEMGREN EQUATION HAS BEEN USED FOR THE UPPERMOST  35 POINTS


  LOG. ABUNDANCES USED IN MODEL CALCULATIONS
  H     HE    C     N     O     NE    NA    MG    AL    SI    S     K     CA    CR    FE    NI    TI
 12.00  8.42 10.32 13.89 13.22  8.96  6.17  7.53  6.37  7.51  7.14  5.08  6.31  5.64  7.45  6.23  4.90  5.50




 THE FOLLOWING MODEL WAS OBTAINED AFTER  2 ITERATION(S)


 C O R R E C T I O N S  I N  T H E  L A S T  I T E R A T I O N

 TEFF=  750. LOG G=  3.0                          

 K LOG(TauR)  TAUROSS      T       DELTA(T)     FCONV    DELTA(FCONV)  K
     BE4O4   BE5O5   BE6O6   C2BE    LI2CLF  LIOCL   ZRCL    (LICL)2 ZRCL2   (LICL)3 ZRCL3   ZRCL4   LIOF    ZRF     LIF2-   
    496     497     498     499     500     501     502     503     504     505     506     507     508     509     510
 1 -45.197 -47.295 -46.736 -99.000 -35.614 -37.388 -80.607 -18.791 -51.986 -24.749 -28.740  -5.598 -62.008 -99.000 -89.985
53 -34.978 -44.709 -53.881 -43.312 -25.622 -15.156 -19.985 -23.486 -20.224 -40.458 -21.468 -23.478 -18.486 -22.209 -28.147
     LI2F2   ZRF2    LI3F3   ZRF3    ZRF4    LIOH    LIOH+   ZRH     (LIOH)2 LI+     LI-     LIN     LINO    LINAO   LIO-    
    511     512     513     514     515     516     517     518     519     520     521     522     523     524     525
 1 -48.183 -77.285 -67.747 -65.191 -51.270 -16.436 -73.469 -99.000 -20.673 -45.881 -85.519 -61.148 -48.490 -46.071 -70.730
53 -26.020 -21.073 -42.577 -22.857 -24.769  -4.407 -17.864 -22.840 -16.924 -10.087 -18.991 -13.145 -11.900 -12.689 -16.106
     LI2O    LI2O2   LI2SO4  ZRO2    ZR+     ZR-     TIC     SI(CH3)4SICH3CL3SIH2    SIH3    TIC2    C3H     CRC2    SI2C2   
    526     527     528     529     530     531     532     533     534     535     536     537     538     539     540
 1 -43.093 -38.531  -7.429 -22.710 -99.000 -99.000 -99.000 -99.000 -99.000 -84.922 -86.610 -99.000 -99.000 -99.000 -99.000
53 -17.274 -17.269 -18.769  -2.877 -26.191 -32.004 -31.260 -99.000 -56.849 -16.606 -17.843 -44.894 -40.574 -40.920 -52.386
     VC2     TIC4    VC4     
    541     542     543
 1 -99.000 -99.000 -99.000
53 -45.399 -73.929 -74.974


 P A R T I A L  P R E S S U R E S  -- illustrative sums

positive ions   negative ions  neutral atoms  neutral molecules  sum{el,at,mol}  electron pres   static el.pres
  ppH2  ppCH4  ppNH3  ppH2O  ppH  ppHe 

 I   pat+    pat-    pnat    pnmol    psum    pel  pel-stat   ppH2   ppCH4   ppNH3   ppH2O    ppH    ppHe
 1 -28.156 -28.156   0.294   5.497   5.497 -44.621 -21.208 -19.606 -86.786 -33.037   3.521 -27.754   0.242
 2 -27.557 -27.557   0.392   5.606   5.606 -43.813 -20.795 -19.144 -85.337 -32.372   3.629 -27.156   0.350
 3 -26.902 -26.903   0.475   5.693   5.693 -42.900 -20.351 -18.645 -83.754 -31.673   3.716 -26.497   0.437
 4 -26.464 -26.464   0.525   5.744   5.744 -42.281 -20.055 -18.312 -82.694 -31.211   3.767 -26.054   0.489
 5 -26.045 -26.045   0.568   5.787   5.787 -41.684 -19.774 -17.996 -81.683 -30.775   3.811 -25.631   0.532
 6 -25.599 -25.599   0.609   5.828   5.828 -41.043 -19.476 -17.660 -80.608 -30.315   3.852 -25.180   0.573
 7 -25.110 -25.111   0.650   5.868   5.868 -40.334 -19.151 -17.294 -79.432 -29.817   3.892 -24.685   0.613
 8 -24.571 -24.571   0.692   5.908   5.908 -39.545 -18.794 -16.890 -78.135 -29.271   3.931 -24.139   0.653
 9 -23.975 -23.975   0.735   5.948   5.948 -38.669 -18.402 -16.447 -76.707 -28.674   3.971 -23.537   0.692
10 -23.322 -23.322   0.779   5.988   5.988 -37.703 -17.973 -15.963 -75.144 -28.022   4.011 -22.877   0.732
11 -22.610 -22.610   0.825   6.028   6.028 -36.643 -17.506 -15.435 -73.442 -27.316   4.052 -22.157   0.773
12 -21.830 -21.830   0.873   6.069   6.069 -35.474 -16.996 -14.858 -71.580 -26.546   4.092 -21.369   0.813
13 -20.910 -20.910   0.923   6.108   6.108 -34.083 -16.397 -14.181 -69.388 -25.647   4.131 -20.439   0.852
14 -20.196 -20.196   0.964   6.138   6.138 -33.000 -15.932 -13.655 -67.687 -24.950   4.162 -19.717   0.883
15 -19.729 -19.729   0.994   6.161   6.161 -32.293 -15.626 -13.310 -66.574 -24.491   4.184 -19.245   0.905
16 -19.281 -19.281   1.024   6.183   6.183 -31.614 -15.333 -12.978 -65.506 -24.050   4.206 -18.791   0.927
17 -18.823 -18.823   1.055   6.206   6.206 -30.920 -15.033 -12.639 -64.414 -23.599   4.229 -18.328   0.951
18 -18.342 -18.342   1.089   6.231   6.231 -30.191 -14.717 -12.282 -63.264 -23.123   4.255 -17.840   0.976
19 -17.829 -17.829   1.127   6.259   6.259 -29.413 -14.380 -11.902 -62.040 -22.615   4.283 -17.320   1.004
20 -17.281 -17.281   1.170   6.291   6.291 -28.582 -14.019 -11.494 -60.729 -22.071   4.314 -16.764   1.035
21 -16.695 -16.695   1.217   6.326   6.326 -27.694 -13.632 -11.057 -59.328 -21.488   4.349 -16.170   1.070
22 -16.069 -16.069   1.270   6.364   6.364 -26.739 -13.216 -10.588 -57.823 -20.861   4.388 -15.531   1.109
23 -15.462 -15.462   1.322   6.402   6.402 -25.805 -12.810 -10.131 -56.357 -20.249   4.426 -14.909   1.146
24 -14.969 -14.969   1.366   6.434   6.434 -25.037 -12.477  -9.756 -55.157 -19.748   4.457 -14.399   1.178
25 -14.552 -14.552   1.405   6.462   6.462 -24.380 -12.193  -9.436 -54.135 -19.319   4.486 -13.965   1.207
26 -14.137 -14.137   1.445   6.491   6.491 -23.714 -11.907  -9.114 -53.105 -18.887   4.515 -13.528   1.236
27 -13.709 -13.709   1.488   6.523   6.523 -23.013 -11.607  -8.777 -52.028 -18.435   4.546 -13.070   1.267
28 -13.260 -13.260   1.535   6.557   6.557 -22.265 -11.289  -8.418 -50.886 -17.954   4.581 -12.585   1.302
29 -12.785 -12.785   1.586   6.596   6.596 -21.462 -10.948  -8.035 -49.666 -17.439   4.619 -12.067   1.340
30 -12.282 -12.282   1.643   6.638   6.638 -20.602 -10.584  -7.626 -48.364 -16.889   4.661 -11.514   1.382
31 -11.737 -11.737   1.707   6.684   6.684 -19.668 -10.189  -7.182 -46.953 -16.292   4.707 -10.915   1.428
32 -11.233 -11.233   1.769   6.728   6.728 -18.807  -9.823  -6.772 -45.651 -15.739   4.751 -10.361   1.472
33 -10.803 -10.803   1.823   6.766   6.766 -18.081  -9.513  -6.424 -44.548 -15.270   4.790  -9.892   1.511
34 -10.526 -10.526   1.859   6.792   6.792 -17.615  -9.313  -6.200 -43.839 -14.968   4.815  -9.591   1.536
35 -10.101 -10.101   1.914   6.831   6.831 -16.910  -9.009  -5.860 -42.761 -14.508   4.855  -9.133   1.576
36  -9.654  -9.654   1.973   6.874   6.874 -16.179  -8.692  -5.504 -41.638 -14.027   4.898  -8.656   1.619
37  -9.178  -9.178   2.037   6.921   6.921 -15.412  -8.355  -5.128 -40.450 -13.517   4.944  -8.151   1.665
38  -8.666  -8.666   2.107   6.972   6.972 -14.601  -7.996  -4.727 -39.185 -12.972   4.996  -7.613   1.717
39  -8.130  -8.129   2.181   7.027   7.027 -13.760  -7.620  -4.306 -37.862 -12.402   5.050  -7.051   1.772
40  -7.632  -7.633   2.251   7.080   7.080 -12.991  -7.269  -3.914 -36.630 -11.869   5.103  -6.527   1.825
41  -7.181  -7.181   2.319   7.131   7.131 -12.296  -6.941  -3.549 -35.485 -11.371   5.155  -6.040   1.876
42  -6.740  -6.740   2.391   7.187   7.187 -11.613  -6.603  -3.172 -34.304 -10.856   5.210  -5.538   1.931
43  -6.310  -6.310   2.470   7.248   7.248 -10.933  -6.240  -2.770 -33.045 -10.305   5.272  -5.003   1.993
44  -5.876  -5.876   2.557   7.318   7.318 -10.235  -5.842  -2.328 -31.666  -9.698   5.342  -4.418   2.063
45  -5.436  -5.436   2.651   7.396   7.396  -9.524  -5.420  -1.861 -30.211  -9.055   5.420  -3.800   2.141
46  -4.986  -4.986   2.749   7.481   7.481  -8.802  -4.984  -1.379 -28.712  -8.388   5.504  -3.164   2.225
47  -4.494  -4.495   2.858   7.578   7.578  -8.024  -4.506  -0.852 -27.082  -7.658   5.602  -2.472   2.323
48  -3.924  -3.924   2.984   7.696   7.696  -7.130  -3.951  -0.243 -25.199  -6.809   5.720  -1.674   2.441
49  -3.511  -3.512   3.076   7.787   7.787  -6.494  -3.551   0.194 -23.851  -6.196   5.810  -1.103   2.531
50  -3.083  -3.084   3.173   7.884   7.884  -5.845  -3.138   0.645 -22.465  -5.562   5.907  -0.517   2.629
51  -2.639  -2.641   3.286   7.989   7.989  -5.182  -2.710   1.109 -21.040  -4.906   6.012   0.085   2.734
52  -2.183  -2.185   3.455   8.102   8.102  -4.512  -2.274   1.582 -19.591  -4.233   6.123   0.697   2.846
53  -1.726  -1.729   3.744   8.219   8.219  -3.853  -1.840   2.051 -18.156  -3.562   6.238   1.302   2.963
 
 
  
  
 70 MOLECULES(/+ATOMS) HAVE BEEN CONSIDERED IN THE OPACITY
 A B S O R P T I O N   C O E F F I C I E N T S  [CM/MOL]
 K  SO2   TiH   CO2   OH    CrH   CH    AlCl  ZrO   PO    NaCl  SiS   NO    LiF   HCN   MgH   TiO   CaH   SiO   LiCl  PH3   H2    C2    KCl   HCl   CP    LiH   NaH   AlF   FeH   BeH   MgF   CaF   CH4   CO    CN    H2CO  NH3   AlO   VO    SiH   PN    CS    KF    H2O   PS    SN    AlH   NaF   HS    NH    Al    Be  
  Ca    Cl    C     Cr    Fe    F     K     Li    Mg    Na    N     O     P     Si    S     Ti    V     Zr  
  1  7.10 11.08  7.53  8.39  9.53  9.08  6.98 10.44  5.66  4.22  6.34  9.68  6.41  6.73 10.60 10.92 11.00 10.60  6.87  6.96 -0.37  9.93  4.59  6.50  8.93  6.86 10.68  6.66  9.16  7.87  6.54  6.60  6.67  5.53 10.14  7.19  6.94  9.98  9.58  8.24  5.48  6.28  6.55  6.97  8.41  5.46  9.92  6.52  5.22  9.56  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.66 10.42 11.27 10.78  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  2  7.10 11.08  7.53  8.39  9.53  9.08  6.98 10.44  5.66  4.22  6.34  9.68  6.41  6.73 10.60 10.92 11.00 10.60  6.87  6.96 -0.37  9.93  4.59  6.50  8.93  6.86 10.68  6.66  9.16  7.87  6.54  6.60  6.67  5.53 10.14  7.19  6.94  9.98  9.58  8.24  5.48  6.28  6.55  6.97  8.41  5.46  9.92  6.52  5.22  9.56  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.55 10.42 11.27 10.87  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  3  7.10 11.08  7.53  8.39  9.53  9.08  6.98 10.44  5.66  4.22  6.34  9.68  6.41  6.73 10.60 10.92 11.00 10.60  6.87  6.96 -0.37  9.93  4.59  6.50  8.93  6.86 10.68  6.66  9.16  7.87  6.54  6.60  6.67  5.53 10.14  7.19  6.94  9.98  9.58  8.24  5.48  6.28  6.55  6.97  8.41  5.46  9.92  6.52  5.22  9.56  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.45 10.42 11.27 10.94  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  4  7.10 11.08  7.53  8.40  9.53  9.08  6.98 10.45  5.67  4.23  6.34  9.68  6.41  6.73 10.61 10.92 11.00 10.60  6.87  6.96 -0.38  9.93  4.59  6.50  8.93  6.86 10.68  6.66  9.16  7.87  6.54  6.60  6.67  5.53 10.14  7.19  6.94  9.98  9.58  8.24  5.48  6.29  6.55  6.97  8.41  5.46  9.92  6.52  5.23  9.56  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.42 10.42 11.27 10.99  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  5  7.10 11.07  7.53  8.40  9.53  9.09  6.98 10.45  5.67  4.24  6.34  9.68  6.41  6.73 10.61 10.92 11.00 10.60  6.87  6.96 -0.38  9.93  4.60  6.50  8.93  6.86 10.68  6.66  9.17  7.88  6.54  6.59  6.67  5.54 10.14  7.19  6.94  9.98  9.59  8.23  5.48  6.29  6.55  6.97  8.41  5.47  9.92  6.52  5.23  9.55  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.38 10.42 11.27 11.03  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  6  7.10 11.07  7.53  8.40  9.53  9.09  6.98 10.45  5.67  4.24  6.34  9.68  6.42  6.73 10.61 10.92 11.00 10.60  6.87  6.96 -0.38  9.93  4.60  6.50  8.93  6.87 10.68  6.66  9.17  7.88  6.54  6.59  6.67  5.54 10.14  7.19  6.94  9.98  9.59  8.23  5.47  6.29  6.54  6.97  8.41  5.47  9.92  6.52  5.23  9.55  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.35 10.42 11.27 11.06  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  7  7.10 11.07  7.53  8.40  9.53  9.10  6.97 10.46  5.68  4.25  6.34  9.68  6.42  6.73 10.62 10.92 11.00 10.60  6.87  6.96 -0.38  9.94  4.61  6.50  8.93  6.87 10.68  6.66  9.17  7.88  6.55  6.58  6.67  5.55 10.14  7.19  6.94  9.98  9.59  8.23  5.47  6.30  6.54  6.97  8.41  5.47  9.93  6.52  5.24  9.55  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.31 10.42 11.27 11.09  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  8  7.10 11.07  7.53  8.40  9.53  9.11  6.97 10.46  5.68  4.26  6.34  9.68  6.42  6.73 10.62 10.92 11.00 10.60  6.87  6.96 -0.38  9.94  4.61  6.50  8.93  6.87 10.68  6.66  9.18  7.89  6.55  6.58  6.67  5.55 10.14  7.19  6.94  9.99  9.59  8.23  5.47  6.30  6.54  6.97  8.41  5.47  9.93  6.52  5.24  9.55  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.27 10.42 11.27 11.12  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
  9  7.10 11.07  7.52  8.40  9.54  9.12  6.97 10.47  5.68  4.26  6.35  9.68  6.43  6.73 10.63 10.92 11.01 10.60  6.87  6.96 -0.38  9.95  4.62  6.50  8.93  6.88 10.68  6.66  9.18  7.89  6.55  6.57  6.67  5.56 10.14  7.19  6.95  9.99  9.59  8.23  5.47  6.31  6.54  6.97  8.41  5.47  9.93  6.52  5.24  9.55  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.23 10.42 11.27 11.14  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 10  7.10 11.07  7.52  8.40  9.54  9.12  6.96 10.48  5.69  4.27  6.35  9.68  6.44  6.73 10.64 10.92 11.01 10.60  6.86  6.96 -0.39  9.95  4.63  6.49  8.93  6.88 10.68  6.66  9.19  7.90  6.55  6.56  6.67  5.56 10.14  7.19  6.95  9.99  9.59  8.22  5.47  6.31  6.53  6.98  8.41  5.47  9.93  6.52  5.25  9.54  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.18 10.42 11.27 11.16  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 11  7.10 11.06  7.52  8.40  9.54  9.13  6.96 10.48  5.70  4.28  6.35  9.69  6.44  6.73 10.64 10.92 11.01 10.60  6.86  6.96 -0.39  9.96  4.64  6.49  8.93  6.89 10.68  6.66  9.19  7.91  6.56  6.55  6.68  5.57 10.15  7.19  6.95  9.99  9.59  8.22  5.47  6.32  6.53  6.98  8.41  5.48  9.93  6.52  5.25  9.54  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.15 10.42 11.27 11.19  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 12  7.10 11.06  7.51  8.41  9.55  9.15  6.95 10.49  5.70  4.30  6.35  9.69  6.45  6.74 10.65 10.92 11.01 10.60  6.86  6.96 -0.39  9.96  4.65  6.49  8.93  6.90 10.68  6.67  9.20  7.91  6.56  6.54  6.68  5.58 10.15  7.19  6.95  9.99  9.59  8.22  5.47  6.33  6.53  6.98  8.40  5.48  9.93  6.52  5.26  9.53  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.12 10.42 11.27 11.22  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 13  7.10 11.06  7.51  8.41  9.55  9.16  6.94 10.50  5.71  4.31  6.35  9.69  6.46  6.74 10.66 10.92 11.02 10.60  6.86  6.96 -0.40  9.97  4.66  6.49  8.92  6.90 10.68  6.67  9.21  7.92  6.56  6.53  6.68  5.59 10.15  7.19  6.95  9.99  9.59  8.21  5.46  6.34  6.52  6.98  8.40  5.48  9.94  6.53  5.27  9.53  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.10 10.42 11.27 11.24  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 14  7.10 11.05  7.51  8.41  9.56  9.17  6.94 10.51  5.72  4.32  6.35  9.69  6.46  6.74 10.67 10.92 11.02 10.60  6.85  6.97 -0.40  9.97  4.67  6.49  8.92  6.91 10.68  6.67  9.21  7.93  6.56  6.52  6.68  5.60 10.15  7.19  6.96  9.99  9.59  8.21  5.46  6.34  6.52  6.99  8.40  5.48  9.94  6.53  5.27  9.52  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.08 10.42 11.27 11.25  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 15  7.10 11.05  7.51  8.41  9.56  9.18  6.94 10.51  5.72  4.33  6.35  9.69  6.47  6.74 10.67 10.92 11.02 10.60  6.85  6.97 -0.40  9.98  4.68  6.48  8.92  6.92 10.68  6.67  9.22  7.94  6.57  6.52  6.68  5.60 10.15  7.19  6.96  9.99  9.59  8.21  5.46  6.35  6.51  6.99  8.40  5.49  9.94  6.53  5.28  9.52  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.06 10.42 11.27 11.27  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 16  7.10 11.05  7.51  8.41  9.56  9.19  6.93 10.52  5.73  4.34  6.35  9.69  6.47  6.74 10.68 10.92 11.02 10.60  6.85  6.97 -0.41  9.98  4.68  6.48  8.92  6.92 10.69  6.67  9.22  7.94  6.57  6.52  6.68  5.60 10.15  7.19  6.96  9.99  9.59  8.21  5.46  6.35  6.51  7.00  8.40  5.49  9.94  6.53  5.28  9.52  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.04 10.42 11.27 11.28  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 17  7.10 11.05  7.51  8.41  9.56  9.20  6.93 10.52  5.73  4.34  6.35  9.69  6.47  6.74 10.68 10.92 11.02 10.60  6.85  6.97 -0.41  9.98  4.69  6.48  8.92  6.92 10.69  6.67  9.22  7.95  6.57  6.51  6.68  5.61 10.15  7.19  6.96  9.99  9.59  8.20  5.46  6.35  6.51  7.00  8.40  5.49  9.95  6.53  5.28  9.52  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.02 10.42 11.27 11.29  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 18  7.10 11.04  7.50  8.41  9.56  9.21  6.93 10.52  5.74  4.35  6.35  9.69  6.48  6.74 10.68 10.92 11.02 10.60  6.85  6.97 -0.41  9.98  4.70  6.48  8.92  6.93 10.69  6.67  9.23  7.95  6.57  6.51  6.68  5.61 10.15  7.19  6.97  9.99  9.59  8.20  5.46  6.36  6.51  7.01  8.40  5.49  9.95  6.53  5.28  9.51  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 12.00 10.42 11.27 11.30  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 19  7.10 11.04  7.50  8.42  9.57  9.22  6.93 10.53  5.74  4.36  6.36  9.69  6.48  6.75 10.69 10.92 11.02 10.60  6.85  6.97 -0.41  9.99  4.70  6.48  8.91  6.93 10.69  6.67  9.23  7.96  6.57  6.51  6.69  5.62 10.16  7.19  6.97  9.99  9.59  8.20  5.45  6.36  6.50  7.01  8.40  5.49  9.95  6.53  5.29  9.51  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.98 10.42 11.27 11.32  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 20  7.10 11.04  7.50  8.42  9.57  9.23  6.92 10.54  5.75  4.37  6.36  9.69  6.49  6.75 10.69 10.92 11.03 10.60  6.84  6.97 -0.42  9.99  4.71  6.47  8.91  6.94 10.69  6.67  9.24  7.97  6.57  6.50  6.69  5.62 10.16  7.19  6.97 10.00  9.59  8.20  5.45  6.37  6.50  7.01  8.40  5.49  9.96  6.53  5.29  9.51  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.95 10.42 11.27 11.33  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 21  7.10 11.03  7.50  8.42  9.57  9.24  6.92 10.54  5.76  4.38  6.36  9.69  6.49  6.75 10.70 10.92 11.03 10.61  6.84  6.97 -0.42 10.00  4.72  6.47  8.91  6.94 10.69  6.67  9.24  7.97  6.57  6.50  6.69  5.63 10.16  7.19  6.97 10.00  9.59  8.19  5.45  6.37  6.50  7.02  8.39  5.50  9.96  6.53  5.29  9.50  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.92 10.42 11.27 11.35  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 22  7.10 11.03  7.50  8.42  9.57  9.25  6.91 10.55  5.77  4.39  6.36  9.69  6.50  6.75 10.71 10.93 11.03 10.61  6.84  6.97 -0.42 10.00  4.73  6.47  8.91  6.95 10.69  6.68  9.25  7.98  6.58  6.49  6.69  5.63 10.16  7.19  6.98 10.00  9.59  8.19  5.45  6.38  6.49  7.03  8.39  5.50  9.97  6.53  5.30  9.50  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.90 10.42 11.27 11.36  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 23  7.10 11.03  7.50  8.42  9.58  9.26  6.91 10.55  5.77  4.40  6.36  9.69  6.50  6.75 10.71 10.93 11.03 10.61  6.84  6.97 -0.43 10.00  4.74  6.47  8.91  6.96 10.69  6.68  9.25  7.99  6.58  6.49  6.69  5.64 10.16  7.19  6.98 10.00  9.59  8.19  5.44  6.38  6.49  7.03  8.39  5.50  9.97  6.53  5.30  9.49  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.88 10.42 11.27 11.37  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 24  7.10 11.02  7.49  8.42  9.58  9.27  6.90 10.56  5.78  4.41  6.36  9.69  6.50  6.76 10.72 10.93 11.03 10.61  6.84  6.97 -0.43 10.01  4.75  6.46  8.90  6.96 10.69  6.68  9.26  8.00  6.58  6.48  6.69  5.64 10.16  7.19  6.98 10.00  9.59  8.18  5.44  6.39  6.49  7.04  8.39  5.50  9.98  6.53  5.30  9.49  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.87 10.42 11.27 11.39  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 25  7.10 11.02  7.49  8.42  9.58  9.28  6.90 10.56  5.79  4.42  6.36  9.69  6.51  6.76 10.72 10.93 11.03 10.61  6.84  6.97 -0.43 10.01  4.76  6.46  8.90  6.97 10.69  6.68  9.26  8.01  6.58  6.48  6.70  5.64 10.16  7.19  6.99 10.00  9.59  8.18  5.44  6.39  6.48  7.05  8.39  5.51  9.98  6.53  5.31  9.49  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.86 10.42 11.27 11.40  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 26  7.10 11.02  7.49  8.42  9.58  9.29  6.90 10.57  5.79  4.43  6.36  9.69  6.51  6.76 10.73 10.93 11.03 10.61  6.83  6.97 -0.43 10.01  4.76  6.46  8.90  6.97 10.69  6.68  9.26  8.01  6.58  6.48  6.70  5.65 10.16  7.19  6.99 10.00  9.59  8.18  5.44  6.39  6.48  7.05  8.39  5.51  9.98  6.53  5.31  9.49  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.84 10.42 11.27 11.41  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
 27  7.10 11.01  7.49  8.42  9.59  9.31  6.90 10.57  5.80  4.43  6.36  9.69  6.51  6.76 10.73 10.93 11.03 10.61  6.83  6.97 -0.43 10.01  4.77  6.46  8.90  6.97 10.69  6.68  9.27  8.02  6.58  6.48  6.70  5.65 10.16  7.19  6.99 10.00  9.59  8.17  5.44  6.40  6.48  7.06  8.39  5.51  9.99  6.53  5.31  9.48  9.81  8.29
***  3.99  4.57 10.46 11.57  3.21 11.83 10.42 11.27 11.42  2.94  2.78  8.26 11.47  7.77 10.64 11.05 11.36
